name,description,image_url,restaurant_id
Fjord Troute en Croute,"Puff Pastry-Wrapped Ocean Trout, English Pea Mousse, Corn, Tomato, Sauce Sorrel",https://s3-media0.fl.yelpcdn.com/bphoto/-nx1Cnb6z0OgfQuEkcSDSg/o.jpg,27
Steak Tartare,Steak Tartare,https://s3-media0.fl.yelpcdn.com/bphoto/N9ZeqVkiJJHZ6VwNI0Jl5g/o.jpg,27
Seafood bouillabaisse,Seafood bouillabaisse,https://s3-media0.fl.yelpcdn.com/bphoto/0tGcPnwAjiQExL3RgCCyRg/o.jpg,27
Ribeye steak,Ribeye steak with sautee mushroom and triople fried steak fries,https://s3-media0.fl.yelpcdn.com/bphoto/5tRzHyYHBd3nbQyORNX-Iw/o.jpg,27
Poulet Rôti,"1/2 Green Circle Chicken, Chicken Skin Jus, Robuchon Potatoes, Haricots Vert",https://s3-media0.fl.yelpcdn.com/bphoto/7oO2UGj2eYKdoy3mYpbE2w/o.jpg,27
Chocolate Cake,decedant chocolate cake,https://s3-media0.fl.yelpcdn.com/bphoto/m4HSNUoW6W7OL-V6gMpmvw/o.jpg,27
Queso Azteca,"Baked Chihuahua cheese with huitlacoche (corn truffle), roasted corn, cilantro & poblano pepper strips. Served with flour tortillas",https://s3-media0.fl.yelpcdn.com/bphoto/Kht0cpOsGm9vMQj5SGidlw/o.jpg,28
Chile Relleno,Poblano pepper stuffed with Chihuahua cheese & topped with ranchero sauce & queso fresco. Served with white rice & black beans,https://s3-media0.fl.yelpcdn.com/bphoto/W-9yZOGzjhsKBZkx8sPSSg/o.jpg,28
Tamatillo Enchiladas,"Three enchiladas topped with melted Chihuahua cheese, sour cream & garnished with radish. Served with white rice & black beans Choose one stuffing: Chicken 15.50, Veggie 15.50 OR Steak 16.50 Choose one sauce: Mole, Ranchera OR Roasted-Tomatillo",https://s3-media0.fl.yelpcdn.com/bphoto/7VIGF4lW_ZaUVCli3NAbWw/o.jpg,28
Habanero BBQ Ribs,Smoked tender baby back-ribs seasoned and fire grilled for extra flavor. Brushed with habanero BBQ sauce & served with esquite (corn off the cob),https://s3-media0.fl.yelpcdn.com/bphoto/reXlxXlHF5V0yJRNlzVcBg/o.jpg,28
Chicken taquitos,"Six mini crispy taquitos stuffed with chicken tinga, topped with avocado-tomatillo sauce, cabbage, sour cream & queso fresco",https://s3-media0.fl.yelpcdn.com/bphoto/-PqIvM5lTmwWuazJUPUFTw/o.jpg,28
Flan,Vanilla Flan,https://s3-media0.fl.yelpcdn.com/bphoto/kn9_3yj0-wuU76i6Y-HMyg/o.jpg,28
SABROSO! SKILLET,"Housemade chorizo, bacon, chicken sausage, jalapenos, avocado, queso fresco, cheddar cheese and potatoes served with a side of green salad and choice of toast",https://s3-media0.fl.yelpcdn.com/bphoto/H5eT6i_fdiUjduAO9hbDHA/o.jpg,29
Enchiladas,"Choice of filling: al pastor, carne asada, carnitas, chicken, chorizo, cheddar cheese, queso fresco or sautéed veggies and topped with queso fresco, cilantro, onions and sour cream and your choice red, green or mole ($0.95 extra) sauce and served with Mexican rice and peruano or black beans",https://s3-media0.fl.yelpcdn.com/bphoto/_saKmqh-p6bT48iTMXJtZg/o.jpg,29
TAMALES,"Leaf-wrapped masa filled with chicken or pork and topped with sour cream, queso fresco and green sauce for chicken or red sauce for pork and served with Mexican rice and Peruano or black beans",https://s3-media0.fl.yelpcdn.com/bphoto/uoN0rBlxJvIjoiYjdFCbsg/o.jpg,29
MEXICAN CHICKEN TACO SALAD,"Taco shell filled with lettuce, black beans, avocado, panela cheese and pico de gallo and choice of blackened, grilled chicken. contains gluten and dairy (can be made dairy-free)",https://s3-media0.fl.yelpcdn.com/bphoto/GjUzivMyCpI9Jhgqf8DNdw/o.jpg,29
CARNE ASADA,"Juicy marinated Ranchera skirt steak, grilled cactus and spring onion served on a sizzling platter with sides of sour cream, guacamole, pico de gallo, lettuce and queso fresco and served with Mexican rice, peruano or black beans and handmade corn tortillas",https://s3-media0.fl.yelpcdn.com/bphoto/EJClg7pa7H4Ar7CN85HtKw/o.jpg,29
SABROSO BUNELOS HOLES,"Deep fried dough cover in cinnamon sugar, drizzled with cajeta and served with a side of sweet espresso sauce",https://s3-media0.fl.yelpcdn.com/bphoto/-3KOZ_UbbN0krJSAoISh7Q/o.jpg,29
Carnitas Value Meal,1/2 Libra de Carnitas. 1 Taco Dorado. Chicharrones. Frijoles. 1 AguaFresca 12 oz.,https://grupomasbtl.com/carnitas/wp-content/uploads/sites/2/2019/12/Captura-de-Pantalla-2019-12-20-a-las-11.44.12.jpg,30
BOTANA URUAPAN,"3 Tacos Dorados of your choice, and a side of Chicharron",https://grupomasbtl.com/carnitas/wp-content/uploads/sites/2/2020/05/IMG_5011-1280x640.jpg,30
MENUDO,"Spicy beef tripe stew served with onion, red pepper, oregano and lim.",https://grupomasbtl.com/carnitas/wp-content/uploads/sites/2/2020/02/14900532_1069334806497827_4361151341678470172_n.jpg,30
Guacamole,"Mexican Avocados, Onion, Cilantro, Lime and Serrano Pepper",https://grupomasbtl.com/carnitas/wp-content/uploads/sites/2/2020/05/IMG_4989-1280x640.jpg,30
CHICHARRON GUISADO,Chicharrones served in a Mildly Spicy Jalapeño/Tomatoe/Tomatillo salsa,https://grupomasbtl.com/carnitas/wp-content/uploads/sites/2/2020/05/IMG_4987-1280x640.jpg,30
Paletas Gourmet,Homemade mexican popsicles,https://grupomasbtl.com/carnitas/wp-content/uploads/sites/2/2020/02/80059409_2475303289234298_539685275220049920_o-1-960x640.jpg,30
Scallop Volcano,"Spicy scallop, shrimp tempura, smoked salmon, cucumber, and crispy scallions, sweet soy reduction.",https://wasabisushibars.com/wp-content/uploads/2018/03/scallop-volcano.jpg,31
Wasabi Tail,"Yellow tail, scallion oil, cucumber bacon salsa, kaiware, chopped yellow tail, scallion, wasabi tobiko, avocado and wasabi aioli.",https://2.bp.blogspot.com/-ug4VYjXpxS8/UFkkFNeN8tI/AAAAAAAAAUo/E5FXZ4iBYJI/s1600/wasabi+sushi+1.jpg,31
Dynamite,"Baked scallop, scallop mix, tempura bits, spicy tuna, fish cake, cream cheese, wasabi aioli, and sweet soy reduction.",https://i.pinimg.com/originals/c9/ef/71/c9ef71ab42e904e0b31832e13b06b99b.jpg,31
Albacore Tataki,"Albacore tuna, soft shell crab, spicy tuna, cucumber, avocado, and tataki sauce.",https://media-cdn.tripadvisor.com/media/photo-s/10/a0/90/25/peppered-tuna-tataki.jpg,31
Kappa and Avocado Roll,Cucumber and avocado,https://tiger-corporation-us.com/wp-content/uploads/2019/10/new-york-roll-900x600.jpg,31
Shrimp Tempura Roll,Shrimp Tempura Roll,https://www.dinneratthezoo.com/wp-content/uploads/2016/07/shrimp-tempura-roll-5-500x500.jpg,31
Rainbow Roll,"crabstick, cucumber & shitake topped with salmon, tuna, hamachi and avocado.",https://cdn.shopify.com/s/files/1/1291/3261/products/Rainbow-Roll_1200x.jpg?v=1495473231,32
Negi Escolar,yellowtail & scallion.,https://raster-static.postmates.com/?url=com.postmates.img.prod.s3.amazonaws.com/6091174a-b391-4ec1-83d1-f5c8a51678c4/orig.jpg&quality=90&w=1500&h=900&mode=crop&format=jpg&v=4,32
Spicy Tuna,"tuna, cucumber, masago, spicy mayo & chilli oil",https://tiger-corporation-us.com/wp-content/uploads/2019/08/spicy-tuna-roll-900x600.jpg,32
Crunchy Spicy Tuna,"spicy tuna, cucumber & tempura crumb.",https://static1.squarespace.com/static/5b78bd564cde7ad169631d76/5b87408070a6adac9e0fbf14/5bd3a591e4966b23a9e3603b/1545430953347/spicytunacrunchroll1.jpg?format=1500w,32
Spider Roll,"crispy soft shell crab, avo, cucumber, masago mayo & unagi sauce.",https://media-cdn.tripadvisor.com/media/photo-s/0d/36/34/15/spicy-spider-roll.jpg,32
California Roll,"crabstick, avocado, cucumber & masago.",https://i1.wp.com/www.angsarap.net/wp-content/uploads/2018/02/California-Maki-Wide.jpg?fit=1080%2C720&ssl=1,32
Pork Buns,Holland pork belly with sunomono salad‏ in steamed buns,https://www.koreanbapsang.com/wp-content/uploads/2009/09/DSC_0010-e1538629400518.jpg,33
Gyoza,"pan-fried beef dumplings topped with sweet & sour sauce, and scallions.",https://www.justonecookbook.com/wp-content/uploads/2020/04/Gyoza-3112-I-500x500.jpg,33
Shumai,"steamed dumplings topped with sweet & sour sauce, and scallions choice of: shrimp, edamame.",https://www.spoonforkbacon.com/wp-content/uploads/2012/06/shrimp-shumai-recipe-card.jpg,33
Classic Ramen,"The original silky “Tonkotsu” (pork) soup noodle topped with Holland pork chashu, kikurage mushrooms, nitamago, scallions, spinach, corn and sesame oil.",https://media-cdn.tripadvisor.com/media/photo-s/12/08/79/ce/tofu-shoyu-ramen.jpg,33
Black Garlic Tonkotsu Ramen,"The original‏ silky “Tonkotsu” (pork) soup noodle topped with Holland pork chashu, kikurage mushrooms, nitamago, scallions, corn, spinach, roasted seaweed, sesame and black garlic oil.",https://i.imgur.com/CCP8sxE.jpg,33
Flaming Tuna Poke Bowl,"Ahi tuna, white tuna, spicy tuna, edamame, avocado, scallions, jalapeno sauce, shitake, kampyo, pickled cucumber, sesame seeds topped with creamy yuzu mayo, spicy sauce, wasabi ponzu, and wasabi tobiko.",https://images.glaciermedia.ca/polopoly_fs/1.23857048.1560567049!/fileImage/httpImage/image.png_gen/derivatives/landscape_804/poke-bowl.png,33
Roasted Feta Cheese,"Topped with roasted red pepper, tomato, black olive, and herbs then roasted.",https://theviewfromgreatisland.com/wp-content/uploads/2018/03/baked-feta-with-lemon-and-olives-1934-March-24-2018.jpg,34
Kashkeh Bodemnjan,"Mashed roasted eggplant, carmelized onion, whey, garlic, and mint.",https://4.bp.blogspot.com/-MZe0PwYgG5s/XEf0I-cy4BI/AAAAAAAALKg/0_AMVej-eGY3D0rn6tueYASVl7j3CeOlQCLcBGAs/s1600/Kashk-e%2BBademjan%2B-%2BTurmericSaffron.jpg,34
Vegetarian Shami,Falafel topped with a delicious sweet & sour pomegranate and crushed walnut sauce.,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/jyothir/Kathal_Ke_Kebab_Awadhi_Cuisine.jpg,34
Ghormeh Sabzi,Chopped vegetable beef stew with kidney beans and lemon juice,https://food.fnr.sndimg.com/content/dam/images/food/fullset/2019/7/10/0/DV3008_Ghrome-Sabzi_s4x3.jpg.rend.hgtvcom.826.620.suffix/1562780571203.jpeg,34
Lamb Koubideh Kabob,Juicy charbroiled seasoned ground lamb with grilled vegetables.,https://persianmama.com/wp-content/uploads/2015/06/Kabob-Koobideh-1.jpg,34
Filet Mignon Chenjeh Kabob,Charbroiled chunks of juicy filet mignon with grilled vegetables.,https://media-cdn.tripadvisor.com/media/photo-s/02/f7/4c/82/farsi.jpg,34
Zer Beet Salad,"Roasted golden beets, arugula, pine nuts, feta, spicy honey-yogurt dressing.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F672001.jpg,35
Gundi Salad,"Mixed greens, pickled purple cabbage, parsley, onion, banana peppers, cucumber, cherry tomatoes, îsot, lemon & sumac.",https://s3.amazonaws.com/finecooking.s3.tauntonclud.com/app/uploads/2017/04/18134428/051SIP111-tomato-green-bean-salad-recipe-alt-main.jpg,35
Yabo's Couscous,"Cherry tomatoes, sun-dried tomatoes, lime, feta (sub for tofu), roasted veggies.",https://static01.nyt.com/images/2014/09/02/science/02recipehealth/02recipehealth-articleLarge.jp,35
Halloumi Cheese Salad,"Mixed greens, halloumi, cherry tomatoes, parsley, cucumber, corn, roasted red bell pepper, sesame seeds & oregano dressing.","https://images.immediate.co.uk/production/volatile/sites/2/2019/01/Halloumi1-9e3886a.jpg?quality=45&resize=620,413",35
Lamb & Veggie Sac Tawa,A traditional stir-fry served with a side of rice.,https://eatingtheworld.files.wordpress.com/2017/12/sactawa.jpg?w=584&h=438,35
Mardin Eggplant Stew,"Choice of beef or lamb stew, served with veggies on a bed of creamy eggplant puree.",https://images.squarespace-cdn.com/content/v1/5336f61ae4b0954150ff010a/1510867063332-8I63X8SL9YB1KDDGNYWC/ke17ZwdGBToddI8pDm48kCddahLsKtVhScQndRhRnSd7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmdowsLvTgElxENKEpct1GEwfioSNiuE5hzFnV8Rm2SCBd125Q_Jhjzyit7a2qNwSP/Screen+Shot+2017-11-16+at+3.16.44+PM.png,35
Tebouleh Salad,"A salad with cracked wheat, scallions, tomatoes, and parsley; all diced and seasoned with lemon and olive oil. Served with lebanese bread.",https://www.twopeasandtheirpod.com/wp-content/uploads/2012/09/Tabbouleh-Salad-500x375.jpg,36
Baba Ganouj,"A blend of eggpland and tahina, served as a cold dip with tomatoes, onions, olive oil, and lebanese bread.",https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/delish-190605-babaghanoush-276-landscape-pf-1560443633.jpg,36
Grape Leaves,"Grape leaves dressed with olve oil, stuffed with rice and served with lebanese bread.",https://toriavey.com/images/2011/10/Stuffed-Grape-Leaves-Close.jpg,36
Kibbah,"A deep-fried, cracked wheat and meat shell, filled with sauteed meat, onions and pine nuts. Served with lebanese bread.",https://media-cdn.tripadvisor.com/media/photo-s/16/8b/73/59/fried-kibbah.jpg,36
Arayess,"Seasoned ground lamb, onion, tomatoes, served in toasted pita.",https://food.fnr.sndimg.com/content/dam/images/food/fullset/2011/1/27/0/ZA0212H_lebanese-meat-stuffed-pitas-arayes_s4x3.jpg.rend.hgtvcom.826.620.suffix/1387306719110.jpeg,36
Musaheb,"Broiled, boneless breast of chicken, which has been marinated in olive oil, garlic, and vinegar. Served with jerusalem salad, hommos, rice pilaf, and lebanese bread.",https://raster-static.postmates.com/?height=1280&url=https%3A%2F%2Fitems-static.postmates.com%2Fuploads%2Fmedia%2F36baac22-136d-480a-8b7a-c385d2ccfd83%2Foriginal.jpg%3Fv%3D63716037498&width=1280,36
Taramosalata,Fish roe salad.,https://www.thedailymeal.com/sites/default/files/recipe/2016/taramasalata%20MAIN.jpg,37
Batzaria,Red beets with scordalia.,https://whatstherecipetoday.com/wp-content/uploads/2006/09/batzaria-1.jpg,37
Saganaki,Flaming cheese.,https://www.mygreekdish.com/wp-content/uploads/2013/10/Greek-Saganaki-recipe-Pan-seared-Greek-cheese-appetizer-scaled.jpg,37
Egg Lemon Soup,Tangy lemon rice soup with chicken.,https://girlandthekitchen.com/wp-content/uploads/2017/02/Avgolemono-Soup...Greek-Chicken-Soup-with-Lemon-3-of-7-500x375.jpg,37
Baklava,"Greek pastry with honey, walnuts, and cinnamon.",https://irepo.primecp.com/2016/11/308815/Bakery-Style-Baklava_MASTER_ID-1980348.jpg?v=1980348,37
Galatobouriko,Greek custard pastry.,https://www.mygreekdish.com/wp-content/uploads/2013/05/Galaktoboureko-Greek-Custard-Pie-with-Syrup1.jpeg,37
Kopanisti,Feta and goat cheese spread sprinkled with thyme. Served with pita.,https://www.tablefortwoblog.com/wp-content/uploads/2013/01/kopanisti-tablefortwoblog-2-500x375.jpg,38
Skordalia,Spread of Yukon potato pureed with roasted garlic. Served with pita.,https://www.seriouseats.com/recipes/images/2016/08/20160802-scordalia-greek-potato-dip-vicky-wasik-8.jpg,38
Kolo-Kytho-Keftedes,"Shredded zucchini and Parmesan cheese, eggs and flower patties. Served with pita.",https://tastykitchen.com/recipes/wp-content/uploads/sites/2/2016/06/Kolokithokeftedes-Greek-Zucchini-Fritters-by-Nam-The-Culinary-Chronicles-410x273.jpg,38
Pork Belly Yeero,"Layers of pork belly seasoned with herbs. Served inside pita with tomato, onions and tzatziki.",https://media.timeout.com/images/102980223/630/472/image.jpg,38
Loukaniko,"Greek village sausage with herbs and spices. Served inside pita bread with fresh tomatoes, parsley, smoked paprika, red onions and tzatziki.",https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcT8I6ti6DEAXlOAOj_stcXTfy8WBZfxg93BOg&usqp=CAU,38
Garides,"Shrimp on charcoals. Served inside pita bread with fresh tomatoes, parsley, smoked paprika, red onions and tzatziki.",https://www.mygreekdish.com/wp-content/uploads/2014/05/Shrimp-Saganaki-recipe.jpg,38
Charred Eggplant,"house yogurt, lemon, california arbequina olive oil",https://imagesvc.meredithcorp.io/v3/mm/image?q=85&c=sc&poi=face&url=https%3A%2F%2Fcdn-image.myrecipes.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2F4_3_horizontal_-_1200x900%2Fpublic%2F1604p114-charred-eggplant-with-chermoula.jpg%3Fitok%3DleFXm42l,39
House Made Stracciatella,"mighty vine tomatoes, croutons, shallots, sherry vinegar, basil.",https://grilledcheesesocial.com/wp-content/uploads/2020/04/Stracciatella-cheese-grilled-cheese-social-5.jpg,39
Hummus with Lamb Ragu,"Braised lamb, spicy harissa.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fcdn-image.foodandwine.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fmedium_2x%2Fpublic%2Fhearty-lamb-ragu-with-rigatoni-xl-200304.jpg%3Fitok%3DJdEn7qgI,39
Braised Short Ribs,"Soy mirin, shaved vegetables, carrot cumin puree.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fcdn-image.foodandwine.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2F4_3_horizontal_-_1200x900%2Fpublic%2F201009-xl-braised-short-ribs.jpg%3Fitok%3DUUk3jcG8,39
Honey Pie,"Sesame, roasted grapes.",https://www.lifeloveandsugar.com/wp-content/uploads/2016/11/Salted-Honey-Pie4.jpg,39
Date Cake,"Sumac, whiskey caramel.",https://i2.wp.com/mygoodnesskitchen.com/wp-content/uploads/2020/02/Sticky-Date-Cake-8228-cropped-500x500.jpg,39