name,address,phone_number,website,image_url,cuisine_id
The Spoke & Bird,205 E 18th St.,929-263-2473,https://www.spokeandbird.com/,https://media.timeout.com/images/102424857/630/472/image.jpg,1
Kumaâ€™s Corner,852 W Fulton Market,312-666-9090,https://kumascorner.com/,https://www.google.com/search?q=kuma%27s+corner&safe=off&rlz=1C5CHFA_enUS876US876&sxsrf=ALeKk035wCLxFpmA17g7QYe1wvw-1s5O-w:1598978614584&source=lnms&tbm=isch&sa=X&ved=2ahUKEwighs3Cs8jrAhWBBs0KHcEkD1IQ_AUoA3oECA4QBQ&biw=828&bih=789#imgrc=b_DuK1mS7gw3RM,1
Bub City,423 N Clark St.,312-584-3488,https://www.bub-city.com/chicago/,https://s3.amazonaws.com/bucket.bub-city.com/wp-content/uploads/BubCityInteriors130116-2.jpg,1
Opart Thai House,1371 W Chicago Ave,312-584-3457,https://www.opartthai.com/ssl/index.php,https://cdn.vox-cdn.com/thumbor/Ku50dzCpBjveXJyqGAvE8Rgrdc4=/0x0:2048x1536/1200x800/filters:focal(0x0:2048x1536)/cdn.vox-cdn.com/uploads/chorus_image/image/48425757/12414175_10153206203091316_131782019_o.0.0.jpg,2
SaiMai Thai,338 W Armitage Ave,773-348-3888,https://www.saimaithai.com/,https://media-cdn.tripadvisor.com/media/photo-s/05/f3/4f/74/saimai-thai.jpg,2
Silver Spoon,710 N Rush St,312-584-3512,https://www.silverspoonchicago.com/,https://media-cdn.tripadvisor.com/media/photo-s/0e/37/19/7e/silver-spoon-is-easy.jpg,2
Northern City,742 W 31st St.,312-584-3143,http://www.northerncity.com/,https://media1.fdncms.com/chicago/imager/northern-city/u/original/7991637/northerncity.jpg,3
MCCB Chicago,2138 S Archer,312-584-3670,https://www.mccbchicago.com/,https://s3-media0.fl.yelpcdn.com/bphoto/MCsJUE8NVNqP5Q_mc2FaNw/348s.jpg,3
Peking Chinese Food,129 W North Ave,312-584-3413,http://go2pekingchinesefood.com/,https://i1.ypcdn.com/blob/6a55f50d0699d9c3917b3f5e42c9400599d51b39_400x260_crop.jpg,3
Torchio Pasta Bar,738 N Wells St,(312) 643-0543,www.torchiopastabar.com,https://s3-media0.fl.yelpcdn.com/bphoto/PE-U8OJrpsZrhT20DR6GuA/o.jpg,4
Forno Rosso Pizzeria Napoletana,3719 N Harlem Ave,(773) 716-3000,fornorossopizzeria.com,https://s3-media0.fl.yelpcdn.com/bphoto/x6q-VucbENkBP8bE1f8Myg/o.jpg,4
Saporia Trattoria,2701 N Halsted St,(773) 832-9999,saporitrattoria.net,https://s3-media0.fl.yelpcdn.com/bphoto/IB7BFqfkk32MMA8rzvn0IQ/o.jpg,4
Chez Joel Bistro,1119 W Taylor St,(815) 768-3324,chezjoelbistro.com,https://s3-media0.fl.yelpcdn.com/bphoto/yHntd1_qXOS9dS0U2yjdNA/o.jpg,5
Mona Mi Gabi,2300 N Lincoln Park W,(773) 348-8886,monamigabi.com,https://s3-media0.fl.yelpcdn.com/bphoto/0vI0nG8tOQ87F8v_qYREFg/o.jpg,5
Le Bouchon,1958 N Damen Ave,(773) 862-6600,lebouchonofchicago.com,https://s3-media0.fl.yelpcdn.com/bphoto/xbfzn0rLmUMTJqGNtEUOwQ/o.jpg,5
XOchimilco Mexican Restaurant,2030-32 W Montrose Ave,(773) 661-1534,https://xochimilcomexicanrestaurantravenswood.business.site/,https://s3-media0.fl.yelpcdn.com/bphoto/hidMeomn551lgpndmgyYZw/o.jpg,6
Sabroso! Mexican Grill,624 N Ashland Ave,(773) 253-5001,sabrosochicago.com,https://s3-media0.fl.yelpcdn.com/bphoto/VVQ9onPazChN-c1TTr-Afw/o.jpg,6
Carnitas Uruapan,1725 W 18th St,(312) 226-2654,carnitasuruapanchi.com,https://s3-media0.fl.yelpcdn.com/bphoto/_HgvFN_lVNUpLwY1aX3TNQ/o.jpg,6
Ora,5143 N Clark St.,773-506-2978,https://www.facebook.com/OraSushi/,https://media.timeout.com/images/100901681/image.jpg,10
Polygon Cafe,5204 Clark St.,773-275-1234,http://www.polygonchicago.com/,https://media.timeout.com/images/100901973/630/472/image.jpg,10
Blowfish Chicago,4200 N Lincoln Ave,773-654-3369,http://www.blowfishchicago.com/,https://images.squarespace-cdn.com/content/v1/561275ffe4b04e09dd34c852/1447944409965-VJP04KLA70JAWI7QZD6G/ke17ZwdGBToddI8pDm48kDxnStgc4dL-UqlqEJAcZ0x7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0r9YoV8ytu8SWDj21Bt3yU9D4t-pnAMbNHTWHwnskcI05WqrqP3YRn39yq1OFiwJKQ/20150419_143223.jpg?format=2500w,10
Reza's Restaurant,5255 N. Clark St.,773-561-9896,http://www.rezasrestaurant.com/,https://www.rezasrestaurant.com/images/buffet.jpg,8
The Gundis Kurdish Kitchen,2909-11 North Clark Street.,773-904-8120,http://thegundis.com/,https://images.squarespace-cdn.com/content/v1/5336f61ae4b0954150ff010a/1558396129987-YSO1XQ3WM0AIEQI7YDJ4/ke17ZwdGBToddI8pDm48kFShNnMVs4m2smeQvlRgdUd7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmMCg6RGY8TrcVSOIk4QoDPvGvzquBVFVGaG_511-7-I7Gu9yVnxDbOo2F6lTe6PtA/Screen+Shot+2019-05-20+at+6.44.51+PM.jpg,8
Old Jerusalem,1411 N Wells St.,312-944-0459,https://www.oldjerusalemil.com/,https://d1ralsognjng37.cloudfront.net/1b6f9d71-ce2b-47ee-81bc-b440c1e9a4e5,8
Barba Yianni,4761 N Lincoln Ave.,773-878-6400,http://places.singleplatform.com/barba-yianni-grecian-taverna/menu?ref=google/,https://www.balkancitymagazine.com/wp-content/uploads/2017/05/barba-yianni-1.jpg,9
It's Greek 2 U Grill,5449 N Clark St,(872) 806-2293,https://www.seamless.com/menu/its-greek-2-u-grill-5449-n-clark-st-chicago/767858?utm_source=google&utm_medium=organic&utm_campaign=place-action-link,https://s3-media0.fl.yelpcdn.com/bphoto/MCsJUE8NVNqP5Q_mc2FaNw/348s.jpg,9
Ema,74 W Illinois St,312-584-3413,https://www.emachicago.com/,https://i2.wp.com/www.mypetitejoys.com/wp-content/uploads/2019/06/Ema_6.jpeg?fit=665%2C665&ssl=1,9